0 info it worked if it ends with ok
53 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/es5-ext/package.json
54 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/es6-iterator/package.json
55 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/es6-map/package.json
56 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/es6-set/package.json
57 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/es6-symbol/package.json
58 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/es6-weak-map/package.json
59 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/escape-string-regexp/package.json
60 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/escope/package.json
61 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/eslint/package.json
62 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/eslint-config-airbnb/package.json
63 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/eslint-config-airbnb-base/package.json
64 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/eslint-import-resolver-node/package.json
65 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/eslint-plugin-import/package.json
66 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/eslint-plugin-jsx-a11y/package.json
67 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/eslint-plugin-meteor/package.json
68 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/eslint-plugin-react/package.json
69 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/espree/package.json
70 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/esprima/package.json
71 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/esrecurse/package.json
72 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/estraverse/package.json
73 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/esutils/package.json
74 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/ev-emitter/package.json
75 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/event-emitter/package.json
76 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/exit-hook/package.json
77 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/fast-levenshtein/package.json
78 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/fbjs/package.json
79 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/figures/package.json
80 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/file-entry-cache/package.json
81 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/find-up/package.json
82 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/fizzy-ui-utils/package.json
83 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/flat-cache/package.json
84 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/generate-function/package.json
85 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/generate-object-property/package.json
86 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/get-size/package.json
87 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/get-stdin/package.json
88 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/glob/package.json
89 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/globals/package.json
90 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/globby/package.json
91 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/graceful-fs/package.json
92 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/has-ansi/package.json
93 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/home-or-tmp/package.json
94 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/iconv-lite/package.json
95 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/ignore/package.json
96 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/imagesloaded/package.json
97 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/immutable/package.json
98 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/imurmurhash/package.json
99 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/inflight/package.json
100 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/inherits/package.json
101 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/inquirer/package.json
102 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/invariant/package.json
103 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/is-finite/package.json
104 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/is-fullwidth-code-point/package.json
105 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/is-my-json-valid/package.json
106 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/is-path-cwd/package.json
107 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/is-path-in-cwd/package.json
108 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/is-path-inside/package.json
109 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/is-property/package.json
110 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/is-resolvable/package.json
111 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/is-stream/package.json
112 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/isarray/package.json
113 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/isomorphic-fetch/package.json
114 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/isotope-layout/package.json
115 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/jquery2/package.json
116 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/js-tokens/package.json
117 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/js-yaml/package.json
118 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/json-stable-stringify/package.json
119 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/json5/package.json
120 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/jsonify/package.json
121 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/jsonpointer/package.json
122 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/levn/package.json
123 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/lodash/package.json
124 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/lodash._baseeach/package.json
125 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/lodash._basefind/package.json
126 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/lodash._basefindindex/package.json
127 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/lodash._baseiteratee/package.json
128 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/lodash._basetostring/package.json
129 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/lodash._mapcache/package.json
130 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/lodash._stringtopath/package.json
131 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/lodash.cond/package.json
132 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/lodash.endswith/package.json
133 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/lodash.find/package.json
134 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/lodash.findindex/package.json
135 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/lodash.memoize/package.json
136 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/lodash.rest/package.json
137 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/lodash.tostring/package.json
138 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/loose-envify/package.json
139 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/masonry-layout/package.json
140 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/meteor-node-stubs/package.json
141 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/minimatch/package.json
142 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/minimist/package.json
143 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/mkdirp/package.json
144 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/ms/package.json
145 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/mute-stream/package.json
146 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/node-fetch/package.json
147 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/number-is-nan/package.json
148 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/object-assign/package.json
149 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/once/package.json
150 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/onetime/package.json
151 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/optionator/package.json
152 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/os-homedir/package.json
153 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/os-tmpdir/package.json
154 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/outlayer/package.json
155 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/path-exists/package.json
156 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/path-is-absolute/package.json
157 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/path-is-inside/package.json
158 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/pify/package.json
159 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/pinkie/package.json
160 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/pinkie-promise/package.json
161 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/pkg-up/package.json
162 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/pluralize/package.json
163 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/prelude-ls/package.json
164 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/private/package.json
165 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/process-nextick-args/package.json
166 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/progress/package.json
167 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/promise/package.json
168 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/react/package.json
169 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/react-addons-pure-render-mixin/package.json
170 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/react-dom/package.json
171 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/react-lazyload/package.json
172 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/react-masonry-component/package.json
173 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/react-pure-render/package.json
174 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/read-json-sync/package.json
175 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/readable-stream/package.json
176 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/readline2/package.json
177 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/rei-cedar/package.json
178 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/repeating/package.json
179 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/require-uncached/package.json
180 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/resolve/package.json
181 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/resolve-from/package.json
182 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/restore-cursor/package.json
183 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/rimraf/package.json
184 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/run-async/package.json
185 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/rx-lite/package.json
186 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/shebang-regex/package.json
187 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/shelljs/package.json
188 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/slash/package.json
189 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/slice-ansi/package.json
190 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/source-map/package.json
191 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/source-map-support/package.json
192 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/sprintf-js/package.json
193 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/string-width/package.json
194 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/string_decoder/package.json
195 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/strip-ansi/package.json
196 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/strip-json-comments/package.json
197 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/supports-color/package.json
198 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/table/package.json
199 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/text-table/package.json
200 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/through/package.json
201 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/to-fast-properties/package.json
202 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/tryit/package.json
203 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/tv4/package.json
204 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/type-check/package.json
205 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/typedarray/package.json
206 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/ua-parser-js/package.json
207 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/user-home/package.json
208 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/util-deprecate/package.json
209 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/whatwg-fetch/package.json
210 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/wordwrap/package.json
211 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/wrappy/package.json
212 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/write/package.json
213 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/xregexp/package.json
214 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/xtend/package.json
215 info package.json babel-polyfill@6.7.4 No description
216 info package.json babel-regenerator-runtime@6.5.0 No description
217 info package.json babel-regenerator-runtime@6.5.0 No repository field.
218 info package.json babel-traverse@6.9.0 No description
219 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
220 verbose readDependencies loading dependencies from /Users/jramos/repo/meteor-aggregate-app/package.json
221 silly cache add args [ 'rei-cedar@latest', null ]
222 verbose cache add spec rei-cedar@latest
223 silly cache add parsed spec { raw: 'rei-cedar@latest',
223 silly cache add   scope: null,
223 silly cache add   name: 'rei-cedar',
223 silly cache add   rawSpec: 'latest',
223 silly cache add   spec: 'latest',
223 silly cache add   type: 'tag' }
224 silly addNamed rei-cedar@latest
225 verbose addNamed "latest" is being treated as a dist-tag for rei-cedar
226 info addNameTag [ 'rei-cedar', 'latest' ]
227 silly mapToRegistry name rei-cedar
228 silly mapToRegistry using default registry
229 silly mapToRegistry registry https://registry.npmjs.org/
230 silly mapToRegistry uri https://registry.npmjs.org/rei-cedar
231 verbose addNameTag registry:https://registry.npmjs.org/rei-cedar not in flight; fetching
232 verbose request uri https://registry.npmjs.org/rei-cedar
233 verbose request no auth needed
234 info attempt registry request try #1 at 15:58:29
235 verbose request using bearer token for auth
236 verbose request id 05651dd6bfbc0299
237 http request GET https://registry.npmjs.org/rei-cedar
238 http 404 https://registry.npmjs.org/rei-cedar
239 verbose headers { 'content-type': 'application/json',
239 verbose headers   'cache-control': 'max-age=0',
239 verbose headers   'content-length': '2',
239 verbose headers   'accept-ranges': 'bytes',
239 verbose headers   date: 'Thu, 02 Jun 2016 22:58:31 GMT',
239 verbose headers   via: '1.1 varnish',
239 verbose headers   connection: 'keep-alive',
239 verbose headers   'x-served-by': 'cache-lax1423-LAX',
239 verbose headers   'x-cache': 'MISS',
239 verbose headers   'x-cache-hits': '0',
239 verbose headers   'x-timer': 'S1464908311.106891,VS0,VE193',
239 verbose headers   vary: 'Accept-Encoding' }
240 silly get cb [ 404,
240 silly get   { 'content-type': 'application/json',
240 silly get     'cache-control': 'max-age=0',
240 silly get     'content-length': '2',
240 silly get     'accept-ranges': 'bytes',
240 silly get     date: 'Thu, 02 Jun 2016 22:58:31 GMT',
240 silly get     via: '1.1 varnish',
240 silly get     connection: 'keep-alive',
240 silly get     'x-served-by': 'cache-lax1423-LAX',
240 silly get     'x-cache': 'MISS',
240 silly get     'x-cache-hits': '0',
240 silly get     'x-timer': 'S1464908311.106891,VS0,VE193',
240 silly get     vary: 'Accept-Encoding' } ]
241 verbose stack Error: Registry returned 404 for GET on https://registry.npmjs.org/rei-cedar
241 verbose stack     at makeError (/Users/jramos/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:264:12)
241 verbose stack     at CachingRegistryClient.<anonymous> (/Users/jramos/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:242:14)
241 verbose stack     at Request._callback (/Users/jramos/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:172:14)
241 verbose stack     at Request.self.callback (/Users/jramos/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/request/request.js:199:22)
241 verbose stack     at Request.emit (events.js:98:17)
241 verbose stack     at Request.<anonymous> (/Users/jramos/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/request/request.js:1036:10)
241 verbose stack     at Request.emit (events.js:117:20)
241 verbose stack     at IncomingMessage.<anonymous> (/Users/jramos/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/request/request.js:963:12)
241 verbose stack     at IncomingMessage.emit (events.js:117:20)
